--------- beginning of main
09-28 23:12:51.358 D/nativeloader(  883): Configuring clns-9 for other apk /data/app/~~dyd_Nh-5gNpRr9PGfihygA==/com.wealthmanager-b6HPmnCrxcL8eHQvpjm-aw==/base.apk. target_sdk_version=34, uses_libraries=, library_path=/data/app/~~dyd_Nh-5gNpRr9PGfihygA==/com.wealthmanager-b6HPmnCrxcL8eHQvpjm-aw==/lib/arm64, permitted_path=/data:/mnt/expand:/data/user/0/com.wealthmanager
09-28 23:13:12.044 D/WindowOnBackDispatcher(  883): setTopOnBackInvokedCallback (unwrapped): android.view.ViewRootImpl$$ExternalSyntheticLambda12@8bc6f69
09-28 23:13:12.045 I/ImeTracker(  883): system_server:5c198047: onCancelled at PHASE_CLIENT_ON_CONTROLS_CHANGED
09-28 23:13:13.914 D/WealthManagerDebug(  883): [23:13:13.913] USER_ACTION: Delete Stock Asset Clicked
09-28 23:13:13.915 D/WealthManagerDebug(  883): [23:13:13.915] UI: User clicked delete button for stock asset: appl
09-28 23:13:13.915 D/WealthManagerDebug(  883): [23:13:13.915] USER_ACTION: Delete Stock Asset
09-28 23:13:13.915 D/WealthManagerDebug(  883): [23:13:13.915] UI: User wants to delete stock asset: appl
09-28 23:13:13.915 D/WealthManagerDebug(  883): [23:13:13.915] ASSETS: Deleting stock asset: appl
09-28 23:13:13.916 D/WealthManagerDebug(  883): [23:13:13.915] REPOSITORY: Deleting stock asset: appl
09-28 23:13:13.931 D/WealthManagerDebug(  883): [23:13:13.931] REPOSITORY: Stock asset deleted successfully
09-28 23:13:13.932 D/WealthManagerDebug(  883): [23:13:13.931] ASSETS: Stock asset deleted successfully
09-28 23:13:13.933 D/WealthManagerDebug(  883): [23:13:13.932] DASHBOARD: Assets updated - Cash: 2, Stock: 1
09-28 23:13:13.933 D/WealthManagerDebug(  883): [23:13:13.933] DASHBOARD: Total Assets: 1363.0, Cash: 1363.0, Stock: 0.0
09-28 23:13:13.934 D/WealthManagerDebug(  883): [23:13:13.934] ASSETS: Assets loaded - Cash: 2, Stock: 1
09-28 23:13:13.935 D/WealthManagerDebug(  883): [23:13:13.934] DASHBOARD: Assets updated - Cash: 2, Stock: 1
09-28 23:13:13.935 D/WealthManagerDebug(  883): [23:13:13.935] DASHBOARD: Total Assets: 1363.0, Cash: 1363.0, Stock: 0.0
09-28 23:13:15.079 D/WealthManagerDebug(  883): [23:13:15.078] USER_ACTION: Edit Stock Asset Clicked
09-28 23:13:15.079 D/WealthManagerDebug(  883): [23:13:15.079] UI: User clicked edit button for stock asset: apple
09-28 23:13:15.080 D/WealthManagerDebug(  883): [23:13:15.079] USER_ACTION: Edit Stock Asset
09-28 23:13:15.080 D/WealthManagerDebug(  883): [23:13:15.080] UI: User wants to edit stock asset: apple
09-28 23:13:15.111 W/WindowOnBackDispatcher(  883): OnBackInvokedCallback is not enabled for the application.
09-28 23:13:15.111 W/WindowOnBackDispatcher(  883): Set 'android:enableOnBackInvokedCallback="true"' in the application manifest.
09-28 23:13:15.192 D/WindowOnBackDispatcher(  883): setTopOnBackInvokedCallback (unwrapped): android.view.ViewRootImpl$$ExternalSyntheticLambda12@a0f2ed6
09-28 23:13:15.269 D/WealthManagerDebug(  883): [23:13:15.267] USER_ACTION: Edit Stock Asset Dialog Opened
09-28 23:13:15.269 D/WealthManagerDebug(  883): [23:13:15.269] UI: Editing stock asset: apple
09-28 23:13:15.353 D/ImeBackDispatcher(  883): switch root view (mImeCallbacks.size=0)
09-28 23:13:15.360 D/InsetsController(  883): hide(ime())
09-28 23:13:15.360 I/ImeTracker(  883): com.wealthmanager:cfd7e7: onCancelled at PHASE_CLIENT_ALREADY_HIDDEN
09-28 23:13:16.130 D/Compose Focus(  883): Owner FocusChanged(true)
09-28 23:13:16.160 D/InsetsController(  883): show(ime())
09-28 23:13:16.161 I/ImeTracker(  883): com.wealthmanager:9944c3d: onRequestShow at ORIGIN_CLIENT reason SHOW_SOFT_INPUT_BY_INSETS_API fromUser false
09-28 23:13:16.161 D/ImeBackDispatcher(  883): Undo preliminary clear (mImeCallbacks.size=0)
09-28 23:13:16.161 D/InsetsController(  883): Setting requestedVisibleTypes to -1 (was -9)
09-28 23:13:16.223 D/WindowOnBackDispatcher(  883): setTopOnBackInvokedCallback (unwrapped): android.view.ViewRootImpl$$ExternalSyntheticLambda12@7fef04a
09-28 23:13:16.288 W/RecordingIC(  883): requestCursorUpdates is not supported
09-28 23:13:16.288 D/ImeBackDispatcher(  883): Register received callback id=88012994 priority=0
09-28 23:13:16.288 D/WindowOnBackDispatcher(  883): setTopOnBackInvokedCallback (unwrapped): android.view.ImeBackAnimationController@a2a5323
09-28 23:13:16.555 I/ImeTracker(  883): com.wealthmanager:9944c3d: onShown
09-28 23:13:17.326 D/WealthManagerDebug(  883): [23:13:17.325] UI: User typing shares: 155
09-28 23:13:17.347 D/WindowOnBackDispatcher(  883): setTopOnBackInvokedCallback (unwrapped): null
09-28 23:13:17.480 D/WealthManagerDebug(  883): [23:13:17.480] UI: User typing shares: 15
09-28 23:13:17.995 D/WealthManagerDebug(  883): [23:13:17.994] UI: User typing shares: 155
09-28 23:13:18.125 D/WealthManagerDebug(  883): [23:13:18.125] UI: User typing shares: 1555
09-28 23:13:19.741 D/WealthManagerDebug(  883): [23:13:19.740] USER_ACTION: Save Stock Asset Changes
09-28 23:13:19.741 D/WealthManagerDebug(  883): [23:13:19.741] UI: Saving stock asset changes: 1555 shares, US market
09-28 23:13:19.741 D/WealthManagerDebug(  883): [23:13:19.741] ASSETS: Updating stock asset: apple
09-28 23:13:19.742 D/WealthManagerDebug(  883): [23:13:19.742] REPOSITORY: Updating stock asset: apple
09-28 23:13:19.747 D/WealthManagerDebug(  883): [23:13:19.747] REPOSITORY: Stock asset updated successfully
09-28 23:13:19.747 D/WealthManagerDebug(  883): [23:13:19.747] ASSETS: Stock asset updated successfully
09-28 23:13:19.754 D/ImeBackDispatcher(  883): Clear (mImeCallbacks.size=1)
09-28 23:13:19.754 D/WindowOnBackDispatcher(  883): setTopOnBackInvokedCallback (unwrapped): android.view.ViewRootImpl$$ExternalSyntheticLambda12@a0f2ed6
09-28 23:13:19.754 D/ImeBackDispatcher(  883): switch root view (mImeCallbacks.size=0)
09-28 23:13:19.755 D/WindowOnBackDispatcher(  883): setTopOnBackInvokedCallback (unwrapped): null
09-28 23:13:19.774 D/HWUI    (  883): endAllActiveAnimators on 0xb400007006afd900 (UnprojectedRipple) with handle 0xb400006f36ab68a0
09-28 23:13:19.793 D/WealthManagerDebug(  883): [23:13:19.792] DASHBOARD: Assets updated - Cash: 2, Stock: 1
09-28 23:13:19.793 D/WealthManagerDebug(  883): [23:13:19.793] DASHBOARD: Total Assets: 1363.0, Cash: 1363.0, Stock: 0.0
09-28 23:13:19.794 D/WealthManagerDebug(  883): [23:13:19.794] DASHBOARD: Assets updated - Cash: 2, Stock: 1
09-28 23:13:19.794 D/WealthManagerDebug(  883): [23:13:19.794] DASHBOARD: Total Assets: 1363.0, Cash: 1363.0, Stock: 0.0
09-28 23:13:19.795 D/WealthManagerDebug(  883): [23:13:19.795] ASSETS: Assets loaded - Cash: 2, Stock: 1
09-28 23:13:19.829 I/ImeTracker(  883): com.wealthmanager:54e77284: onRequestHide at ORIGIN_CLIENT reason HIDE_SOFT_INPUT fromUser false
09-28 23:13:19.829 I/ImeTracker(  883): com.wealthmanager:54e77284: onFailed at PHASE_CLIENT_VIEW_SERVED
09-28 23:13:19.840 D/ImeBackDispatcher(  883): switch root view (mImeCallbacks.size=0)
09-28 23:13:19.844 D/InsetsController(  883): hide(ime())
09-28 23:13:19.844 I/ImeTracker(  883): com.wealthmanager:d2b98e18: onCancelled at PHASE_CLIENT_ALREADY_HIDDEN
09-28 23:13:19.848 W/RemoteInputConnectionImpl(  883): requestCursorUpdates on inactive InputConnection
09-28 23:13:19.854 D/ImeBackDispatcher(  883): Unregister received callback id=88012994
09-28 23:13:19.854 W/ImeBackDispatcher(  883): Ime callback not found. Ignoring unregisterReceivedCallback. callbackId: 88012994 remaining callbacks: 0
09-28 23:13:19.952 D/ImeBackDispatcher(  883): Register received callback id=88012994 priority=0
09-28 23:13:19.952 D/WindowOnBackDispatcher(  883): setTopOnBackInvokedCallback (unwrapped): android.view.ImeBackAnimationController@949ec4c
09-28 23:13:19.953 D/ImeBackDispatcher(  883): Unregister received callback id=88012994
09-28 23:13:19.953 D/WindowOnBackDispatcher(  883): setTopOnBackInvokedCallback (unwrapped): android.view.ViewRootImpl$$ExternalSyntheticLambda12@8bc6f69
09-28 23:13:19.954 I/ImeTracker(  883): system_server:24491f5b: onCancelled at PHASE_CLIENT_ON_CONTROLS_CHANGED
09-28 23:13:22.195 D/WealthManagerDebug(  883): [23:13:22.194] USER_ACTION: Edit Stock Asset Clicked
09-28 23:13:22.196 D/WealthManagerDebug(  883): [23:13:22.196] UI: User clicked edit button for stock asset: apple
09-28 23:13:22.196 D/WealthManagerDebug(  883): [23:13:22.196] USER_ACTION: Edit Stock Asset
09-28 23:13:22.196 D/WealthManagerDebug(  883): [23:13:22.196] UI: User wants to edit stock asset: apple
09-28 23:13:22.217 W/WindowOnBackDispatcher(  883): OnBackInvokedCallback is not enabled for the application.
09-28 23:13:22.217 W/WindowOnBackDispatcher(  883): Set 'android:enableOnBackInvokedCallback="true"' in the application manifest.
09-28 23:13:22.294 D/WindowOnBackDispatcher(  883): setTopOnBackInvokedCallback (unwrapped): android.view.ViewRootImpl$$ExternalSyntheticLambda12@e4cd24d
09-28 23:13:22.348 D/WealthManagerDebug(  883): [23:13:22.347] USER_ACTION: Edit Stock Asset Dialog Opened
09-28 23:13:22.348 D/WealthManagerDebug(  883): [23:13:22.348] UI: Editing stock asset: apple
09-28 23:13:22.405 D/ImeBackDispatcher(  883): switch root view (mImeCallbacks.size=0)
09-28 23:13:22.412 D/InsetsController(  883): hide(ime())
09-28 23:13:22.412 I/ImeTracker(  883): com.wealthmanager:e87831c2: onCancelled at PHASE_CLIENT_ALREADY_HIDDEN
09-28 23:13:23.063 D/Compose Focus(  883): Owner FocusChanged(true)
09-28 23:13:23.094 D/InsetsController(  883): show(ime())
09-28 23:13:23.095 I/ImeTracker(  883): com.wealthmanager:7d9959c8: onRequestShow at ORIGIN_CLIENT reason SHOW_SOFT_INPUT_BY_INSETS_API fromUser false
09-28 23:13:23.095 D/ImeBackDispatcher(  883): Undo preliminary clear (mImeCallbacks.size=0)
09-28 23:13:23.095 D/InsetsController(  883): Setting requestedVisibleTypes to -1 (was -9)
09-28 23:13:23.160 D/WindowOnBackDispatcher(  883): setTopOnBackInvokedCallback (unwrapped): android.view.ViewRootImpl$$ExternalSyntheticLambda12@abc1751
09-28 23:13:23.237 W/RecordingIC(  883): requestCursorUpdates is not supported
09-28 23:13:23.237 D/ImeBackDispatcher(  883): Register received callback id=88012994 priority=0
09-28 23:13:23.237 D/WindowOnBackDispatcher(  883): setTopOnBackInvokedCallback (unwrapped): android.view.ImeBackAnimationController@cb0043e
09-28 23:13:23.497 I/ImeTracker(  883): com.wealthmanager:7d9959c8: onShown
09-28 23:13:23.928 D/WealthManagerDebug(  883): [23:13:23.927] UI: User typing shares: 155
09-28 23:13:23.949 D/WindowOnBackDispatcher(  883): setTopOnBackInvokedCallback (unwrapped): null
09-28 23:13:24.089 D/WealthManagerDebug(  883): [23:13:24.088] UI: User typing shares: 15
09-28 23:13:24.242 D/WealthManagerDebug(  883): [23:13:24.241] UI: User typing shares: 1
09-28 23:13:25.105 D/WealthManagerDebug(  883): [23:13:25.104] UI: User typing shares: 15
09-28 23:13:25.303 D/WealthManagerDebug(  883): [23:13:25.302] UI: User typing shares: 154
09-28 23:13:25.498 D/WealthManagerDebug(  883): [23:13:25.497] UI: User typing shares: 1542
09-28 23:13:26.174 D/WealthManagerDebug(  883): [23:13:26.173] USER_ACTION: Save Stock Asset Changes
09-28 23:13:26.175 D/WealthManagerDebug(  883): [23:13:26.175] UI: Saving stock asset changes: 1542 shares, US market
09-28 23:13:26.175 D/WealthManagerDebug(  883): [23:13:26.175] ASSETS: Updating stock asset: apple
09-28 23:13:26.176 D/WealthManagerDebug(  883): [23:13:26.176] REPOSITORY: Updating stock asset: apple
09-28 23:13:26.188 D/ImeBackDispatcher(  883): Clear (mImeCallbacks.size=1)
09-28 23:13:26.188 D/WindowOnBackDispatcher(  883): setTopOnBackInvokedCallback (unwrapped): android.view.ViewRootImpl$$ExternalSyntheticLambda12@e4cd24d
09-28 23:13:26.189 D/ImeBackDispatcher(  883): switch root view (mImeCallbacks.size=0)
09-28 23:13:26.189 D/WindowOnBackDispatcher(  883): setTopOnBackInvokedCallback (unwrapped): null
09-28 23:13:26.205 D/HWUI    (  883): endAllActiveAnimators on 0xb400007006b079f0 (UnprojectedRipple) with handle 0xb400006f36abf930
09-28 23:13:26.237 D/WealthManagerDebug(  883): [23:13:26.236] REPOSITORY: Stock asset updated successfully
09-28 23:13:26.237 D/WealthManagerDebug(  883): [23:13:26.237] ASSETS: Stock asset updated successfully
09-28 23:13:26.273 I/ImeTracker(  883): com.wealthmanager:28fd69cf: onRequestHide at ORIGIN_CLIENT reason HIDE_SOFT_INPUT fromUser false
09-28 23:13:26.273 I/ImeTracker(  883): com.wealthmanager:28fd69cf: onFailed at PHASE_CLIENT_VIEW_SERVED
09-28 23:13:26.280 D/WealthManagerDebug(  883): [23:13:26.279] ASSETS: Assets loaded - Cash: 2, Stock: 1
09-28 23:13:26.280 D/WealthManagerDebug(  883): [23:13:26.280] DASHBOARD: Assets updated - Cash: 2, Stock: 1
09-28 23:13:26.280 D/WealthManagerDebug(  883): [23:13:26.280] DASHBOARD: Total Assets: 1363.0, Cash: 1363.0, Stock: 0.0
09-28 23:13:26.281 D/WealthManagerDebug(  883): [23:13:26.281] DASHBOARD: Assets updated - Cash: 2, Stock: 1
09-28 23:13:26.281 D/WealthManagerDebug(  883): [23:13:26.281] DASHBOARD: Total Assets: 1363.0, Cash: 1363.0, Stock: 0.0
09-28 23:13:26.310 D/ImeBackDispatcher(  883): switch root view (mImeCallbacks.size=0)
09-28 23:13:26.317 D/InsetsController(  883): hide(ime())
09-28 23:13:26.317 I/ImeTracker(  883): com.wealthmanager:4a6346e8: onCancelled at PHASE_CLIENT_ALREADY_HIDDEN
09-28 23:13:26.322 W/RemoteInputConnectionImpl(  883): requestCursorUpdates on inactive InputConnection
09-28 23:13:26.331 D/ImeBackDispatcher(  883): Unregister received callback id=88012994
09-28 23:13:26.331 W/ImeBackDispatcher(  883): Ime callback not found. Ignoring unregisterReceivedCallback. callbackId: 88012994 remaining callbacks: 0
09-28 23:13:26.409 D/ImeBackDispatcher(  883): Register received callback id=88012994 priority=0
09-28 23:13:26.409 D/WindowOnBackDispatcher(  883): setTopOnBackInvokedCallback (unwrapped): android.view.ImeBackAnimationController@949ec4c
09-28 23:13:26.417 D/ImeBackDispatcher(  883): Unregister received callback id=88012994
09-28 23:13:26.417 D/WindowOnBackDispatcher(  883): setTopOnBackInvokedCallback (unwrapped): android.view.ViewRootImpl$$ExternalSyntheticLambda12@8bc6f69
09-28 23:13:26.417 I/ImeTracker(  883): system_server:c86edfee: onCancelled at PHASE_CLIENT_ON_CONTROLS_CHANGED
09-28 23:13:27.935 D/WealthManagerDebug(  883): [23:13:27.934] USER_ACTION: Add Asset FAB Clicked
09-28 23:13:27.936 D/WealthManagerDebug(  883): [23:13:27.935] UI: User clicked FAB to open Add Asset dialog
09-28 23:13:27.963 W/WindowOnBackDispatcher(  883): OnBackInvokedCallback is not enabled for the application.
09-28 23:13:27.963 W/WindowOnBackDispatcher(  883): Set 'android:enableOnBackInvokedCallback="true"' in the application manifest.
09-28 23:13:28.038 D/WindowOnBackDispatcher(  883): setTopOnBackInvokedCallback (unwrapped): android.view.ViewRootImpl$$ExternalSyntheticLambda12@f44067
09-28 23:13:28.098 D/WealthManagerDebug(  883): [23:13:28.097] USER_ACTION: Add Asset Dialog Opened
09-28 23:13:28.168 D/ImeBackDispatcher(  883): switch root view (mImeCallbacks.size=0)
09-28 23:13:28.173 D/InsetsController(  883): hide(ime())
09-28 23:13:28.174 I/ImeTracker(  883): com.wealthmanager:8d3634eb: onCancelled at PHASE_CLIENT_ALREADY_HIDDEN
09-28 23:13:29.166 D/WealthManagerDebug(  883): [23:13:29.165] USER_ACTION: Stock Tab Selected
09-28 23:13:29.166 D/WealthManagerDebug(  883): [23:13:29.166] UI: User switched to Stock tab in Add Asset dialog
09-28 23:13:29.984 D/Compose Focus(  883): Owner FocusChanged(true)
09-28 23:13:30.019 D/InsetsController(  883): show(ime())
09-28 23:13:30.020 I/ImeTracker(  883): com.wealthmanager:225b2282: onRequestShow at ORIGIN_CLIENT reason SHOW_SOFT_INPUT_BY_INSETS_API fromUser false
09-28 23:13:30.020 D/ImeBackDispatcher(  883): Undo preliminary clear (mImeCallbacks.size=0)
09-28 23:13:30.020 D/InsetsController(  883): Setting requestedVisibleTypes to -1 (was -9)
09-28 23:13:30.100 W/RemoteInputConnectionImpl(  883): requestCursorUpdates on inactive InputConnection
09-28 23:13:30.103 D/ImeBackDispatcher(  883): Register received callback id=88012994 priority=0
09-28 23:13:30.103 D/WindowOnBackDispatcher(  883): setTopOnBackInvokedCallback (unwrapped): android.view.ImeBackAnimationController@c1081b3
09-28 23:13:30.124 W/RecordingIC(  883): requestCursorUpdates is not supported
09-28 23:13:30.181 W/RecordingIC(  883): requestCursorUpdates is not supported
09-28 23:13:30.204 W/RecordingIC(  883): requestCursorUpdates is not supported
09-28 23:13:30.356 I/ImeTracker(  883): com.wealthmanager:225b2282: onShown
09-28 23:13:31.022 D/WealthManagerDebug(  883): [23:13:31.021] UI: User typing stock symbol: a
09-28 23:13:31.481 D/WealthManagerDebug(  883): [23:13:31.480] UI: User typing stock symbol: ap
09-28 23:13:31.650 D/WealthManagerDebug(  883): [23:13:31.649] UI: User typing stock symbol: app
09-28 23:13:31.651 D/WealthManagerDebug(  883): [23:13:31.650] USER_ACTION: Stock Search Triggered
09-28 23:13:31.651 D/WealthManagerDebug(  883): [23:13:31.651] UI: Auto-triggering stock search for: app
09-28 23:13:31.651 D/WealthManagerDebug(  883): [23:13:31.651] ASSETS: === STARTING STOCK SEARCH IN VIEWMODEL ===
09-28 23:13:31.651 D/WealthManagerDebug(  883): [23:13:31.651] ASSETS: Searching stocks: 'app' in market: 'TW'
09-28 23:13:31.651 D/WealthManagerDebug(  883): [23:13:31.651] USER_ACTION: Stock Search Initiated
09-28 23:13:31.652 D/WealthManagerDebug(  883): [23:13:31.652] ASSETS: Search state set to loading
09-28 23:13:31.652 D/WealthManagerDebug(  883): [23:13:31.652] ASSETS: Calling marketDataService.searchStocks
09-28 23:13:31.653 D/WealthManagerDebug(  883): [23:13:31.652] MARKET_DATA: === STARTING STOCK SEARCH ===
09-28 23:13:31.653 D/WealthManagerDebug(  883): [23:13:31.653] MARKET_DATA: Searching stocks: 'app' in market: 'TW'
09-28 23:13:31.653 D/WealthManagerDebug(  883): [23:13:31.653] MARKET_DATA: Using region: TW for search
09-28 23:13:31.653 D/WealthManagerDebug(  883): [23:13:31.653] MARKET_DATA: API Request - Query: app, Region: TW
09-28 23:13:31.653 D/WealthManagerDebug(  883): [23:13:31.653] MARKET_DATA: API URL: https://query1.finance.yahoo.com/v1/finance/search?q=app&region=TW
09-28 23:13:31.677 I/okhttp.OkHttpClient(  883): --> GET https://query1.finance.yahoo.com/v1/v1/finance/search?q=app&region=TW
09-28 23:13:31.678 I/okhttp.OkHttpClient(  883): --> END GET
09-28 23:13:31.860 D/WealthManagerDebug(  883): [23:13:31.859] UI: User typing stock symbol: appl
09-28 23:13:31.860 D/WealthManagerDebug(  883): [23:13:31.860] USER_ACTION: Stock Search Triggered
09-28 23:13:31.860 D/WealthManagerDebug(  883): [23:13:31.860] UI: Auto-triggering stock search for: appl
09-28 23:13:31.861 D/WealthManagerDebug(  883): [23:13:31.860] ASSETS: === STARTING STOCK SEARCH IN VIEWMODEL ===
09-28 23:13:31.861 D/WealthManagerDebug(  883): [23:13:31.861] ASSETS: Searching stocks: 'appl' in market: 'TW'
09-28 23:13:31.861 D/WealthManagerDebug(  883): [23:13:31.861] USER_ACTION: Stock Search Initiated
09-28 23:13:31.861 D/WealthManagerDebug(  883): [23:13:31.861] ASSETS: Search state set to loading
09-28 23:13:31.861 D/WealthManagerDebug(  883): [23:13:31.861] ASSETS: Calling marketDataService.searchStocks
09-28 23:13:31.862 D/WealthManagerDebug(  883): [23:13:31.862] MARKET_DATA: === STARTING STOCK SEARCH ===
09-28 23:13:31.862 D/WealthManagerDebug(  883): [23:13:31.862] MARKET_DATA: Searching stocks: 'appl' in market: 'TW'
09-28 23:13:31.862 D/WealthManagerDebug(  883): [23:13:31.862] MARKET_DATA: Using region: TW for search
09-28 23:13:31.862 D/WealthManagerDebug(  883): [23:13:31.862] MARKET_DATA: API Request - Query: appl, Region: TW
